,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]],[[0,6,"pl-c1"]]],"colorizedLines":null,"csv":null,"csvError":"We can make this file \u003ca href='https://docs.github.com/articles/rendering-csv-and-tsv-data'\u003ebeautiful and searchable\u003c/a\u003e if this error is corrected: No tabs found in this TSV file in line 0.","dependabotInfo":{"showConfigurationBanner":false,"configFilePath":null,"networkDependabotPath":"/AnantharamanLab/VIBRANT/network/updates","dismissConfigurationNoticePath":"/settings/dismiss-notice/dependabot_configuration_notice","configurationNoticeDismissed":null},"displayName":"VIBRANT_AMGs.tsv","displayUrl":"https://github.com/AnantharamanLab/VIBRANT/blob/master/files/VIBRANT_AMGs.tsv?raw=true","headerInfo":{"blobSize":"22.2 KB","deleteTooltip":"You must be signed in to make or propose changes","editTooltip":"You must be signed in to make or propose changes","ghDesktopPath":"https://desktop.github.com","isGitLfs":false,"onBranch":true,"shortPath":"f96ad2f","siteNavLoginPath":"/login?return_to=https%3A%2F%2Fgithub.com%2FAnantharamanLab%2FVIBRANT%2Fblob%2Fmaster%2Ffiles%2FVIBRANT_AMGs.tsv","isCSV":true,"isRichtext":false,"toc":null,"lineInfo":{"truncatedLoc":"2836","truncatedSloc":"2836"},"mode":"file"},"image":false,"isCodeownersFile":null,"isPlain":false,"isValidLegacyIssueTemplate":false,"issueTemplate":null,"discussionTemplate":null,"language":"TSV","languageID":1035892117,"large":false,"planSupportInfo":{"repoIsFork":null,"repoOwnedByCurrentUser":null,"requestFullPath":"/AnantharamanLab/VIBRANT/blob/master/files/VIBRANT_AMGs.tsv","showFreeOrgGatedFeatureMessage":null,"showPlanSupportBanner":null,"upgradeDataAttributes":null,"upgradePath":null},"publishBannersInfo":{"dismissActionNoticePath":"/settings/dismiss-notice/publish_action_from_dockerfile","releasePath":"/AnantharamanLab/VIBRANT/releases/new?marketplace=true","showPublishActionBanner":false},"rawBlobUrl":"https://github.com/AnantharamanLab/VIBRANT/raw/refs/heads/master/files/VIBRANT_AMGs.tsv","renderImageOrRaw":false,"richText":null,"renderedFileInfo":null,"shortPath":null,"symbolsEnabled":true,"tabSize":8,"topBannersInfo":{"overridingGlobalFundingFile":false,"globalPreferredFundingPath":null,"showInvalidCitationWarning":false,"citationHelpUrl":"https://docs.github.com/github/creating-cloning-and-archiving-repositories/creating-a-repository-on-github/about-citation-files","actionsOnboardingTip":null},"truncated":false,"viewable":true,"workflowRedirectUrl":null,"symbols":{"timed_out":false,"not_analyzed":true,"symbols":[]}},"copilotInfo":null,"copilotAccessAllowed":false,"modelsAccessAllowed":false,"modelsRepoIntegrationEnabled":false,"csrf_tokens":{"/AnantharamanLab/VIBRANT/bra